"Identificador URL";Nome;Categorias;"Nome da variação 1";"Valor da variação 1";"Nome da variação 2";"Valor da variação 2";"Nome da variação 3";"Valor da variação 3";Preço;"Preço promocional";"Peso (kg)";"Altura (cm)";"Largura (cm)";"Comprimento (cm)";Estoque;SKU;"Código de barras";"Exibir na loja";"Frete gratis";Descrição;Tags;"Título para SEO";"Descrição para SEO";Marca;"Produto Físico";"MPN (Cód. Exclusivo Modelo Fabricante)";Sexo;"Faixa etária";Custo
tenis-mississipi-foggia-cotton;"TENIS MISSISSIPI FOGGIA COTTON";"FEMININO > CALCADOS";Tamanho;34;;;;;219.99;;0.00;0.00;0.00;0.00;1;602;7900282230894;SIM;NÃO;;;;;;SIM;;;;
tenis-mississipi-foggia-cotton;;;Tamanho;35;;;;;219.99;;0.00;0.00;0.00;0.00;2;602;7900282186337;;;;;;;;;;;;
tenis-mississipi-foggia-cotton;;;Tamanho;36;;;;;219.99;;0.00;0.00;0.00;0.00;2;602;7900282230849;;;;;;;;;;;;
tenis-mississipi-foggia-cotton;;;Tamanho;37;;;;;219.99;;0.00;0.00;0.00;0.00;2;602;7900282230856;;;;;;;;;;;;
tenis-mississipi-foggia-cotton;;;Tamanho;38;;;;;219.99;;0.00;0.00;0.00;0.00;0;602;7900282230863;;;;;;;;;;;;
tenis-mississipi-foggia-cotton;;;Tamanho;39;;;;;219.99;;0.00;0.00;0.00;0.00;1;602;7900282230870;;;;;;;;;;;;
sandalia-mississipi-mabli-marfim;"SANDALIA MISSISSIPI MABLI MARFIM";"FEMININO > SANDALIA FEM";Tamanho;34;;;;;129.99;;0.00;0.00;0.00;0.00;1;0221;7900282460215;SIM;NÃO;;;;;;SIM;;;;
sandalia-mississipi-mabli-marfim;;;Tamanho;35;;;;;129.99;;0.00;0.00;0.00;0.00;2;0221;7900282307718;;;;;;;;;;;;
sandalia-mississipi-mabli-marfim;;;Tamanho;36;;;;;129.99;;0.00;0.00;0.00;0.00;3;0221;7900282460222;;;;;;;;;;;;
sandalia-mississipi-mabli-marfim;;;Tamanho;37;;;;;129.99;;0.00;0.00;0.00;0.00;3;0221;7900282460239;;;;;;;;;;;;
sandalia-mississipi-mabli-marfim;;;Tamanho;38;;;;;129.99;;0.00;0.00;0.00;0.00;2;0221;7900282460246;;;;;;;;;;;;
sandalia-mississipi-mabli-marfim;;;Tamanho;39;;;;;129.99;;0.00;0.00;0.00;0.00;1;0221;7900282460253;;;;;;;;;;;;
sapato-mississipi-mable-preto;"SAPATO MISSISSIPI MABLE PRETO";"FEMININO > SAPATO FEM";Tamanho;34;;;;;169.99;;0.00;0.00;0.00;0.00;0;8551;7909842912379;SIM;NÃO;;;;;;SIM;;;;
sapato-mississipi-mable-preto;;;Tamanho;35;;;;;169.99;;0.00;0.00;0.00;0.00;2;8551;7909842912386;;;;;;;;;;;;
sapato-mississipi-mable-preto;;;Tamanho;36;;;;;169.99;;0.00;0.00;0.00;0.00;3;8551;7909842912393;;;;;;;;;;;;
sapato-mississipi-mable-preto;;;Tamanho;37;;;;;169.99;;0.00;0.00;0.00;0.00;1;8551;7909842912409;;;;;;;;;;;;
sapato-mississipi-mable-preto;;;Tamanho;38;;;;;169.99;;0.00;0.00;0.00;0.00;1;8551;7909842912416;;;;;;;;;;;;
sapato-mississipi-mable-preto;;;Tamanho;39;;;;;169.99;;0.00;0.00;0.00;0.00;1;8551;7909842912423;;;;;;;;;;;;
sandalia-mississipi-miara-camel;"SANDALIA MISSISSIPI MIARA CAMEL";"FEMININO > SANDALIA FEM";Tamanho;34;;;;;139.99;;0.00;0.00;0.00;0.00;1;09410;7900282259895;SIM;NÃO;;;;;;SIM;;;;
sandalia-mississipi-miara-camel;;;Tamanho;35;;;;;139.99;;0.00;0.00;0.00;0.00;2;09410;7900282186139;;;;;;;;;;;;
sandalia-mississipi-miara-camel;;;Tamanho;36;;;;;139.99;;0.00;0.00;0.00;0.00;1;09410;7900282259901;;;;;;;;;;;;
sandalia-mississipi-miara-camel;;;Tamanho;37;;;;;139.99;;0.00;0.00;0.00;0.00;2;09410;7900282259918;;;;;;;;;;;;
sandalia-mississipi-miara-camel;;;Tamanho;38;;;;;139.99;;0.00;0.00;0.00;0.00;1;09410;7900282259925;;;;;;;;;;;;
sandalia-mississipi-miara-camel;;;Tamanho;39;;;;;139.99;;0.00;0.00;0.00;0.00;1;09410;7900282259932;;;;;;;;;;;;
tamanco-mississipi-sablee-rosa;"TAMANCO MISSISSIPI SABLEE ROSA";"FEMININO > TAMANCO";Tamanho;34;;;;;99.99;;0.00;0.00;0.00;0.00;1;3130;7900282491387;SIM;NÃO;;;;;;SIM;;;;
tamanco-mississipi-sablee-rosa;;;Tamanho;35;;;;;99.99;;0.00;0.00;0.00;0.00;2;3130;7900282295923;;;;;;;;;;;;
tamanco-mississipi-sablee-rosa;;;Tamanho;36;;;;;99.99;;0.00;0.00;0.00;0.00;3;3130;7900282491417;;;;;;;;;;;;
tamanco-mississipi-sablee-rosa;;;Tamanho;37;;;;;99.99;;0.00;0.00;0.00;0.00;3;3130;7900282491448;;;;;;;;;;;;
tamanco-mississipi-sablee-rosa;;;Tamanho;38;;;;;99.99;;0.00;0.00;0.00;0.00;2;3130;7900282491479;;;;;;;;;;;;
tamanco-mississipi-sablee-rosa;;;Tamanho;39;;;;;99.99;;0.00;0.00;0.00;0.00;1;3130;7900282491509;;;;;;;;;;;;
sandalia-mississipi-enfeite-natural1;"SANDALIA MISSISSIPI ENFEITE NATURAL";"FEMININO > SANDALIA FEM";Tamanho;34;;;;;139.99;;0.00;0.00;0.00;0.00;1;353;7900132801014;SIM;NÃO;;;;;;SIM;;;;
sandalia-mississipi-enfeite-natural1;;;Tamanho;35;;;;;159.99;;0.00;0.00;0.00;0.00;2;353;7900132768218;;;;;;;;;;;;
sandalia-mississipi-enfeite-natural1;;;Tamanho;36;;;;;159.99;;0.00;0.00;0.00;0.00;1;353;7900132800826;;;;;;;;;;;;
sandalia-mississipi-enfeite-natural1;;;Tamanho;37;;;;;159.99;;0.00;0.00;0.00;0.00;1;353;7900132800833;;;;;;;;;;;;
sandalia-mississipi-enfeite-natural1;;;Tamanho;38;;;;;159.99;;0.00;0.00;0.00;0.00;1;353;7900132800840;;;;;;;;;;;;
sandalia-mississipi-enfeite-natural1;;;Tamanho;39;;;;;159.99;;0.00;0.00;0.00;0.00;1;353;7900132800857;;;;;;;;;;;;
sandalia-mississipi-enfeite-bronze;"SANDALIA MISSISSIPI ENFEITE BRONZE";"FEMININO > SANDALIA FEM";Tamanho;34;;;;;159.99;;0.00;0.00;0.00;0.00;1;773;7900282239644;SIM;NÃO;;;;;;SIM;;;;
sandalia-mississipi-enfeite-bronze;;;Tamanho;35;;;;;159.99;;0.00;0.00;0.00;0.00;3;773;7900282183527;;;;;;;;;;;;
sandalia-mississipi-enfeite-bronze;;;Tamanho;36;;;;;159.99;;0.00;0.00;0.00;0.00;3;773;7900282239651;;;;;;;;;;;;
sandalia-mississipi-enfeite-bronze;;;Tamanho;37;;;;;159.99;;0.00;0.00;0.00;0.00;3;773;7900282239668;;;;;;;;;;;;
sandalia-mississipi-enfeite-bronze;;;Tamanho;38;;;;;159.99;;0.00;0.00;0.00;0.00;1;773;7900282239675;;;;;;;;;;;;
sandalia-mississipi-enfeite-bronze;;;Tamanho;39;;;;;159.99;;0.00;0.00;0.00;0.00;1;773;7900282239682;;;;;;;;;;;;
sandalia-pink-cats-rosa;"SANDALIA PINK CATS ROSA";"INFANTIL PARA MENINAS > SANDALIA INF";Tamanho;26;;;;;129.99;;0.00;0.00;0.00;0.00;2;5701;7900282306063;SIM;NÃO;;;;;;SIM;;;;
sandalia-pink-cats-rosa;;;Tamanho;27;;;;;129.99;;0.00;0.00;0.00;0.00;1;5701;7900282306070;;;;;;;;;;;;
sandalia-pink-cats-rosa;;;Tamanho;28;;;;;129.99;;0.00;0.00;0.00;0.00;1;5701;7900282306087;;;;;;;;;;;;
sandalia-pink-cats-rosa;;;Tamanho;29;;;;;129.99;;0.00;0.00;0.00;0.00;1;5701;7900282306094;;;;;;;;;;;;
sandalia-pink-cats-rosa;;;Tamanho;30;;;;;129.99;;0.00;0.00;0.00;0.00;0;5701;7900282183008;;;;;;;;;;;;
sandalia-pink-cats-rosa;;;Tamanho;31;;;;;129.99;;0.00;0.00;0.00;0.00;1;5701;7900282306100;;;;;;;;;;;;
sandalia-pink-cats-rosa;;;Tamanho;32;;;;;129.99;;0.00;0.00;0.00;0.00;0;5701;7900282306117;;;;;;;;;;;;
sandalia-pink-cats-rosa;;;Tamanho;33;;;;;129.99;;0.00;0.00;0.00;0.00;1;5701;7900282306124;;;;;;;;;;;;
sandalia-pink-cats-rives-blush;"SANDALIA PINK CATS RIVES BLUSH";"INFANTIL PARA MENINAS > SANDALIA INF";Tamanho;26;;;;;129.99;;0.00;0.00;0.00;0.00;2;5862;7900282334158;SIM;NÃO;;;;;;SIM;;;;
sandalia-pink-cats-rives-blush;;;Tamanho;27;;;;;129.99;;0.00;0.00;0.00;0.00;1;5862;7900282334165;;;;;;;;;;;;
sandalia-pink-cats-rives-blush;;;Tamanho;28;;;;;129.99;;0.00;0.00;0.00;0.00;1;5862;7900282334172;;;;;;;;;;;;
sandalia-pink-cats-rives-blush;;;Tamanho;29;;;;;129.99;;0.00;0.00;0.00;0.00;1;5862;7900282334189;;;;;;;;;;;;
sandalia-pink-cats-rives-blush;;;Tamanho;30;;;;;129.99;;0.00;0.00;0.00;0.00;1;5862;7900282334196;;;;;;;;;;;;
sandalia-pink-cats-rives-blush;;;Tamanho;31;;;;;129.99;;0.00;0.00;0.00;0.00;1;5862;7900282334202;;;;;;;;;;;;
sandalia-pink-cats-rives-blush;;;Tamanho;32;;;;;129.99;;0.00;0.00;0.00;0.00;1;5862;7900282334219;;;;;;;;;;;;
sandalia-pink-cats-rives-blush;;;Tamanho;33;;;;;129.99;;0.00;0.00;0.00;0.00;1;5862;7900282334226;;;;;;;;;;;;
sandalia-pink-cats-rives-preta;"SANDALIA PINK CATS RIVES PRETA";"INFANTIL PARA MENINAS > SANDALIA INF";Tamanho;26;;;;;129.99;;0.00;0.00;0.00;0.00;2;57420;7900282333526;SIM;NÃO;;;;;;SIM;;;;
sandalia-pink-cats-rives-preta;;;Tamanho;27;;;;;129.99;;0.00;0.00;0.00;0.00;1;57420;7900282333533;;;;;;;;;;;;
sandalia-pink-cats-rives-preta;;;Tamanho;28;;;;;129.99;;0.00;0.00;0.00;0.00;1;57420;7900282333540;;;;;;;;;;;;
sandalia-pink-cats-rives-preta;;;Tamanho;29;;;;;129.99;;0.00;0.00;0.00;0.00;1;57420;7900282333557;;;;;;;;;;;;
sandalia-pink-cats-rives-preta;;;Tamanho;30;;;;;129.99;;0.00;0.00;0.00;0.00;1;57420;7900282333564;;;;;;;;;;;;
sandalia-pink-cats-rives-preta;;;Tamanho;31;;;;;129.99;;0.00;0.00;0.00;0.00;1;57420;7900282333571;;;;;;;;;;;;
sandalia-pink-cats-rives-preta;;;Tamanho;32;;;;;129.99;;0.00;0.00;0.00;0.00;1;57420;7900282333588;;;;;;;;;;;;
sandalia-pink-cats-rives-preta;;;Tamanho;33;;;;;129.99;;0.00;0.00;0.00;0.00;1;57420;7900282333595;;;;;;;;;;;;
tenis-pink-cats-vercelli-preto;"TENIS PINK CATS VERCELLI PRETO";"INFANTIL PARA MENINAS > TENIS";Tamanho;26;;;;;169.99;;0.00;0.00;0.00;0.00;1;5792;7900282400501;SIM;NÃO;;;;;;SIM;;;;
tenis-pink-cats-vercelli-preto;;;Tamanho;27;;;;;169.90;;0.00;0.00;0.00;0.00;1;5792;7900282400518;;;;;;;;;;;;
tenis-pink-cats-vercelli-preto;;;Tamanho;28;;;;;169.99;;0.00;0.00;0.00;0.00;1;5792;7900282400525;;;;;;;;;;;;
tenis-pink-cats-vercelli-preto;;;Tamanho;29;;;;;169.99;;0.00;0.00;0.00;0.00;1;5792;7900282400532;;;;;;;;;;;;
tenis-pink-cats-vercelli-preto;;;Tamanho;30;;;;;169.99;;0.00;0.00;0.00;0.00;1;5792;7900282400549;;;;;;;;;;;;
tenis-pink-cats-vercelli-preto;;;Tamanho;31;;;;;169.99;;0.00;0.00;0.00;0.00;1;5792;7900282400556;;;;;;;;;;;;
tenis-pink-cats-vercelli-preto;;;Tamanho;32;;;;;169.99;;0.00;0.00;0.00;0.00;1;5792;7900282400563;;;;;;;;;;;;
tenis-pink-cats-vercelli-preto;;;Tamanho;33;;;;;169.99;;0.00;0.00;0.00;0.00;1;5792;7900282400570;;;;;;;;;;;;
tenis-pink-cats-vercelli-preto;;;Tamanho;34;;;;;169.99;;0.00;0.00;0.00;0.00;1;5792;7900282400587;;;;;;;;;;;;
tenis-pink-cats-vercelli-new-white1;"TENIS PINK CATS VERCELLI NEW WHITE";"INFANTIL PARA MENINAS > TENIS";Tamanho;26;;;;;189.99;;0.00;0.00;0.00;0.00;1;5511;7900282135892;SIM;NÃO;;;;;;SIM;;;;
tenis-pink-cats-vercelli-new-white1;;;Tamanho;27;;;;;189.99;;0.00;0.00;0.00;0.00;1;5511;7900282135922;;;;;;;;;;;;
tenis-pink-cats-vercelli-new-white1;;;Tamanho;28;;;;;189.99;;0.00;0.00;0.00;0.00;1;5511;7900282135953;;;;;;;;;;;;
tenis-pink-cats-vercelli-new-white1;;;Tamanho;29;;;;;189.99;;0.00;0.00;0.00;0.00;1;5511;7900282135984;;;;;;;;;;;;
tenis-pink-cats-vercelli-new-white1;;;Tamanho;30;;;;;189.99;;0.00;0.00;0.00;0.00;1;5511;7900282030692;;;;;;;;;;;;
tenis-pink-cats-vercelli-new-white1;;;Tamanho;31;;;;;189.99;;0.00;0.00;0.00;0.00;1;5511;7900282123875;;;;;;;;;;;;
tenis-pink-cats-vercelli-new-white1;;;Tamanho;32;;;;;189.99;;0.00;0.00;0.00;0.00;1;5511;7900282123882;;;;;;;;;;;;
tenis-pink-cats-vercelli-new-white1;;;Tamanho;33;;;;;189.99;;0.00;0.00;0.00;0.00;1;5511;7900282123899;;;;;;;;;;;;
tenis-pink-cats-vercelli-new-white1;;;Tamanho;34;;;;;189.99;;0.00;0.00;0.00;0.00;1;5511;7900282123905;;;;;;;;;;;;
tenis-casual-pink-cats-bege-feminino;"TENIS CASUAL PINK CATS BEGE FEMININO";"FEMININO, INFANTIL PARA MENINAS > TENIS";Tamanho;28;;;;;189.99;;0.00;0.00;0.00;0.00;1;5642;7900282179827;SIM;NÃO;;;;;;SIM;;;;
tenis-casual-pink-cats-bege-feminino;;;Tamanho;29;;;;;189.99;;0.00;0.00;0.00;0.00;2;5642;7900282179865;;;;;;;;;;;;
tenis-casual-pink-cats-bege-feminino;;;Tamanho;30;;;;;189.99;;0.00;0.00;0.00;0.00;2;5642;7900282095622;;;;;;;;;;;;
tenis-casual-pink-cats-bege-feminino;;;Tamanho;31;;;;;189.99;;0.00;0.00;0.00;0.00;1;5642;7900282179902;;;;;;;;;;;;
tenis-casual-pink-cats-bege-feminino;;;Tamanho;32;;;;;189.99;;0.00;0.00;0.00;0.00;1;5642;7900282179940;;;;;;;;;;;;
tenis-casual-pink-cats-bege-feminino;;;Tamanho;33;;;;;189.99;;0.00;0.00;0.00;0.00;1;5642;7900282179988;;;;;;;;;;;;
tenis-casual-pink-cats-bege-feminino;;;Tamanho;34;;;;;189.99;;0.00;0.00;0.00;0.00;1;5642;7900282180014;;;;;;;;;;;;
conjunto-de-camisa-em-viscose-sarjada-e-molecotton-com-calca-legging-em-couro1;"CONJUNTO DE CAMISA EM VISCOSE SARJADA E MOLECOTTON COM CALÇA LEGGING EM COURO";"INFANTIL PARA MENINAS > CONJUNTOS";;;;;;;199.90;;0.00;0.00;0.00;0.00;1;80349;80349;SIM;NÃO;;;;;;SIM;;;;
conjunto-trio-colete-em-pelo-body-e-calca-termica;"CONJUNTO TRIO COLETE EM PELO BODY E CALÇA TÉRMICA";"INFANTIL PARA MENINAS > CONJUNTOS";Tamanho;GG;;;;;179.90;;0.00;0.00;0.00;0.00;1;80307;7899824838066;SIM;NÃO;;;;;;SIM;;;;
conjunto-trio-colete-em-pelo-body-e-calca-termica;;;Tamanho;01;;;;;199.90;;0.00;0.00;0.00;0.00;1;80307;7899824838059;;;;;;;;;;;;
conjunto-trio-colete-em-pelo-body-e-calca-termica;;;Tamanho;02;;;;;199.90;;0.00;0.00;0.00;0.00;1;80307;7899824838097;;;;;;;;;;;;
conjunto-trio-colete-em-pelo-body-e-calca-termica;;;Tamanho;03;;;;;199.90;;0.00;0.00;0.00;0.00;1;80307;7899824838073;;;;;;;;;;;;
conjunto-de-blusao-preto-e-calca-legging-molecotton;"CONJUNTO DE BLUSÃO PRETO E CALÇA LEGGING MOLECOTTON";"INFANTIL PARA MENINAS > CONJUNTOS";Tamanho;04;;;;;199.90;;0.00;0.00;0.00;0.00;1;79653;7899824806560;SIM;NÃO;;;;;;SIM;;;;
conjunto-de-blusao-preto-e-calca-legging-molecotton;;;Tamanho;08;;;;;239.99;;0.00;0.00;0.00;0.00;1;79653;7899824806546;;;;;;;;;;;;
conjunto-de-blusao-preto-e-calca-legging-molecotton;;;Tamanho;14;;;;;239.99;;0.00;0.00;0.00;0.00;1;79653;7899824806584;;;;;;;;;;;;
calca-legging-em-termoskin-peluciado2;"CALÇA LEGGING EM TERMOSKIN PELUCIADO";"INFANTIL PARA MENINAS > CALÇA LEGGING";Tamanho;"02 PRETO";;;;;79.99;;0.00;0.00;0.00;0.00;1;79132;7899661376820;SIM;NÃO;;;;;;SIM;;;;
calca-legging-em-termoskin-peluciado2;;;Tamanho;"03  NUDE";;;;;79.99;;0.00;0.00;0.00;0.00;1;79132;7899661376677;;;;;;;;;;;;
calca-legging-em-termoskin-peluciado2;;;Tamanho;"04 PRETO";;;;;79.99;;0.00;0.00;0.00;0.00;1;79132;7899661376844;;;;;;;;;;;;
calca-legging-em-termoskin-peluciado2;;;Tamanho;"04 NUDE";;;;;79.99;;0.00;0.00;0.00;0.00;1;79132;7899661376660;;;;;;;;;;;;
calca-legging-em-termoskin-peluciado2;;;Tamanho;"06  PRETO";;;;;79.99;;0.00;0.00;0.00;0.00;1;79132;7899661376882;;;;;;;;;;;;
calca-legging-em-termoskin-peluciado2;;;Tamanho;"06 NUDE";;;;;79.99;;0.00;0.00;0.00;0.00;1;79132;7899661376691;;;;;;;;;;;;
calca-legging-em-termoskin-peluciado2;;;Tamanho;"08 PRETO";;;;;89.99;;0.00;0.00;0.00;0.00;1;79132;7899661376875;;;;;;;;;;;;
calca-legging-em-termoskin-peluciado2;;;Tamanho;"08 NUDE";;;;;89.99;;0.00;0.00;0.00;0.00;1;79132;7899661376707;;;;;;;;;;;;
calca-legging-em-termoskin-peluciado2;;;Tamanho;"10 NUDE";;;;;89.90;;0.00;0.00;0.00;0.00;1;79132;7899661376714;;;;;;;;;;;;
calca-legging-em-termoskin-peluciado2;;;Tamanho;"12 PRETO";;;;;89.99;;0.00;0.00;0.00;0.00;1;79132;7899661376851;;;;;;;;;;;;
calca-legging-em-termoskin-peluciado2;;;Tamanho;"14 PRETO";;;;;89.99;;0.00;0.00;0.00;0.00;1;79132;7899661376899;;;;;;;;;;;;
calca-legging-em-termoskin-peluciado2;;;Tamanho;"03 PRETO";;;;;79.99;;0.00;0.00;0.00;0.00;1;79132;7899661376837;;;;;;;;;;;;
calca-legging;"CALÇA LEGGING";"INFANTIL PARA MENINAS > CALÇA LEGGING";Tamanho;"01 NUDE";;;;;69.90;;0.00;0.00;0.00;0.00;1;79826;7899824823109;SIM;NÃO;;;;;;SIM;;;;
calca-legging;;;Tamanho;"02 BEGE CLARO";;;;;69.90;;0.00;0.00;0.00;0.00;1;79826;7899824823055;;;;;;;;;;;;
calca-legging;;;Tamanho;"03 BEGE CLARO";;;;;69.90;;0.00;0.00;0.00;0.00;1;79826;7899824823062;;;;;;;;;;;;
calca-legging;;;Tamanho;"03 NUDE";;;;;69.90;;0.00;0.00;0.00;0.00;1;79826;7899824823147;;;;;;;;;;;;
calca-em-malha-denim;"CALÇA EM MALHA DENIM";"INFANTIL PARA MENINAS > CALCAS";Tamanho;GG;;;;;79.99;;0.00;0.00;0.00;0.00;1;79831;7899824817139;SIM;NÃO;;;;;;SIM;;;;
calca-em-malha-denim;;;Tamanho;02;;;;;99.99;;0.00;0.00;0.00;0.00;1;79831;7899824817160;;;;;;;;;;;;
calca-em-malha-denim;;;Tamanho;03;;;;;99.99;;0.00;0.00;0.00;0.00;1;79831;7899824817146;;;;;;;;;;;;
calca-legging-em-termoskin-peluciado;"CALÇA LEGGING EM TERMOSKIN PELUCIADO";"INFANTIL PARA MENINAS > CALÇA LEGGING";Tamanho;02;;;;;79.99;;0.00;0.00;0.00;0.00;1;79237;7899661371146;SIM;NÃO;;;;;;SIM;;;;
calca-legging-em-termoskin-peluciado;;;Tamanho;03;;;;;79.90;;0.00;0.00;0.00;0.00;1;79237;7899661371139;;;;;;;;;;;;
calca-legging-em-termoskin-peluciado;;;Tamanho;04;;;;;79.90;;0.00;0.00;0.00;0.00;1;79237;7899661371122;;;;;;;;;;;;
calca-legging-em-termoskin-peluciado;;;Tamanho;06;;;;;89.99;;0.00;0.00;0.00;0.00;1;79237;7899661371115;;;;;;;;;;;;
calca-legging-em-termoskin-peluciado;;;Tamanho;08;;;;;89.90;;0.00;0.00;0.00;0.00;1;79237;7899661371108;;;;;;;;;;;;
calca-legging-em-termoskin-peluciado;;;Tamanho;10;;;;;89.90;;0.00;0.00;0.00;0.00;1;79237;7899661371092;;;;;;;;;;;;
vestido-ursinho-termica-peuciado;"VESTIDO URSINHO TÉRMICA PEUCIADO";"INFANTIL PARA MENINAS > VESTIDOS";Tamanho;03;;;;;129.90;;0.00;0.00;0.00;0.00;1;79229;7899661372686;SIM;NÃO;;;;;;SIM;;;;
jaqueta-em-jeans-com-elastano;"JAQUETA EM JEANS COM ELASTANO";"INFANTIL PARA MENINAS > JAQUETAS";Tamanho;02;;;;;219.90;;0.00;0.00;0.00;0.00;1;79639;7899824822942;SIM;NÃO;;;;;;SIM;;;;
jaqueta-em-jeans-com-elastano;;;Tamanho;03;;;;;219.90;;0.00;0.00;0.00;0.00;1;79639;7899824822935;;;;;;;;;;;;
jaqueta-em-jeans-com-elastano;;;Tamanho;04;;;;;219.90;;0.00;0.00;0.00;0.00;1;79639;7899824822881;;;;;;;;;;;;
jaqueta-em-jeans-com-elastano;;;Tamanho;06;;;;;219.90;;0.00;0.00;0.00;0.00;1;79639;7899824822874;;;;;;;;;;;;
jaqueta-em-jeans-com-elastano;;;Tamanho;08;;;;;229.90;;0.00;0.00;0.00;0.00;1;79639;7899824822928;;;;;;;;;;;;
jaqueta-em-jeans-com-elastano;;;Tamanho;10;;;;;229.90;;0.00;0.00;0.00;0.00;1;79639;7899824822898;;;;;;;;;;;;
blusa-m-canelado-liz;"BLUSA M CANELADO LIZ";"INFANTIL PARA MENINAS > BLUSA MANGA LONGA";Tamanho;04;;;;;89.99;;0.00;0.00;0.00;0.00;1;806600;7899824858552;SIM;NÃO;;;;;;SIM;;;;
blusa-m-canelado-liz;;;Tamanho;06;;;;;89.99;;0.00;0.00;0.00;0.00;1;806600;7899824858590;;;;;;;;;;;;
blusa-m-canelado-liz;;;Tamanho;08;;;;;99.90;;0.00;0.00;0.00;0.00;1;806600;7899824858583;;;;;;;;;;;;
blusa-em-canelado-liz;"BLUSA EM CANELADO LIZ";"INFANTIL PARA MENINAS > BLUSA MANGA LONGA";Tamanho;03;;;;;89.99;;0.00;0.00;0.00;0.00;1;80660;7899824858385;SIM;NÃO;;;;;;SIM;;;;
blusa-em-canelado-liz;;;Tamanho;06;;;;;89.99;;0.00;0.00;0.00;0.00;1;80660;7899824858408;;;;;;;;;;;;
blusa-em-canelado-liz;;;Tamanho;08;;;;;99.99;;0.00;0.00;0.00;0.00;1;80660;7899824858415;;;;;;;;;;;;
blusa-em-canelado-liz;;;Tamanho;10;;;;;99.99;;0.00;0.00;0.00;0.00;1;80660;7899824858422;;;;;;;;;;;;
blusa-em-cotton-e-tule;"BLUSA EM COTTON E TULE";"INFANTIL PARA MENINAS > BLUSA MANGA LONGA";Tamanho;02;;;;;99.99;;0.00;0.00;0.00;0.00;1;79311;7899661394404;SIM;NÃO;;;;;;SIM;;;;
blusa-em-cotton-e-tule;;;Tamanho;03;;;;;99.90;;0.00;0.00;0.00;0.00;1;79311;7899661394466;;;;;;;;;;;;
blusa-em-cotton-e-tule;;;Tamanho;06;;;;;119.90;;0.00;0.00;0.00;0.00;1;79311;7899661394442;;;;;;;;;;;;
blusa-em-cotton-e-tule;;;Tamanho;08;;;;;119.90;;0.00;0.00;0.00;0.00;1;79311;7899661394435;;;;;;;;;;;;
blusa-em-cotton-e-tule;;;Tamanho;10;;;;;119.90;;0.00;0.00;0.00;0.00;1;79311;7899661394428;;;;;;;;;;;;
blusa-em-cotton-e-malha-power;"BLUSA EM COTTON E MALHA POWER";"INFANTIL PARA MENINAS > BLUSA MANGA LONGA";Tamanho;02;;;;;79.99;;0.00;0.00;0.00;0.00;1;79230;7899661378909;SIM;NÃO;;;;;;SIM;;;;
blusa-em-cotton-e-malha-power;;;Tamanho;04;;;;;79.99;;0.00;0.00;0.00;0.00;1;79230;7899661378886;;;;;;;;;;;;
blusa-em-cotton-e-malha-power;;;Tamanho;06;;;;;89.99;;0.00;0.00;0.00;0.00;1;79230;7899661378879;;;;;;;;;;;;
blusa-em-cotton-e-malha-power;;;Tamanho;08;;;;;89.99;;0.00;0.00;0.00;0.00;1;79230;7899661378862;;;;;;;;;;;;
blusa-em-cotton-e-malha-power;;;Tamanho;10;;;;;89.99;;0.00;0.00;0.00;0.00;1;79230;7899661378855;;;;;;;;;;;;
blusa-ursinho-termica-peluciado;"BLUSA URSINHO TÉRMICA PELUCIADO";"INFANTIL PARA MENINAS > BLUSA MANGA LONGA";Tamanho;02;;;;;89.90;;0.00;0.00;0.00;0.00;1;79247;7899661373713;SIM;NÃO;;;;;;SIM;;;;
blusa-ursinho-termica-peluciado;;;Tamanho;03;;;;;89.99;;0.00;0.00;0.00;0.00;1;79247;7899661373775;;;;;;;;;;;;
blusa-ursinho-termica-peluciado;;;Tamanho;04;;;;;89.99;;0.00;0.00;0.00;0.00;1;79247;7899661373768;;;;;;;;;;;;
blusa-ursinho-termica-peluciado;;;Tamanho;06;;;;;109.99;;0.00;0.00;0.00;0.00;1;79247;7899661373751;;;;;;;;;;;;
blusa-ursinho-termica-peluciado;;;Tamanho;08;;;;;109.90;;0.00;0.00;0.00;0.00;1;79247;7899661373744;;;;;;;;;;;;
blusa-gatinha-lilas-em-cotton;"BLUSA GATINHA LILÁS EM COTTON";"INFANTIL PARA MENINAS > BLUSA MANGA LONGA";Tamanho;02;;;;;79.99;;0.00;0.00;0.00;0.00;1;79612;7899661391458;SIM;NÃO;;;;;;SIM;;;;
blusa-gatinha-lilas-em-cotton;;;Tamanho;03;;;;;79.99;;0.00;0.00;0.00;0.00;1;79612;7899661391441;;;;;;;;;;;;
blusa-gatinha-lilas-em-cotton;;;Tamanho;04;;;;;79.90;;0.00;0.00;0.00;0.00;1;79612;7899661391434;;;;;;;;;;;;
blusa-gatinha-lilas-em-cotton;;;Tamanho;06;;;;;89.90;;0.00;0.00;0.00;0.00;1;79612;7899661391427;;;;;;;;;;;;
blusa-gatinha-lilas-em-cotton;;;Tamanho;08;;;;;89.90;;0.00;0.00;0.00;0.00;1;79612;7899661391410;;;;;;;;;;;;
